Survey year,Unitid,Institution name,Campus ID, Campus Name,Institution Size,Murder/Non-negligent manslaughter,Negligent manslaughter,Robbery,Aggravated assault,Burglary,Motor vehicle theft,Arson
2017,110583,California State University-Long Beach,1,Main Campus,37622,0,0,2,3,7,19,0
2017,110608,California State University-Northridge,1,California State University- Northridge,41319,0,0,0,5,14,26,4
2017,110662,University of California-Los Angeles,1,UCLA,44027,0,0,6,18,90,15,5
2017,110680,University of California-San Diego,1,Main Campus,35772,0,0,2,2,15,17,11
2016,110583,California State University-Long Beach,1,Main Campus,37776,0,0,2,4,7,20,1
2016,110608,California State University-Northridge,1,California State University- Northridge,39916,0,0,7,3,17,16,0
2016,110662,University of California-Los Angeles,1,UCLA,43548,1,0,3,18,62,10,3
2016,110680,University of California-San Diego,1,Main Campus,34979,0,0,3,8,17,13,7
2015,110583,California State University-Long Beach,1,Main Campus,37446,0,0,0,0,10,8,0
2015,110608,California State University-Northridge,1,California State University- Northridge,41548,0,0,3,1,15,8,0
2015,110662,University of California-Los Angeles,1,UCLA,41908,0,0,5,8,53,5,1
2015,110680,University of California-San Diego,1,Main Campus,32906,0,0,1,4,23,21,4
2014,110583,California State University-Long Beach,1,Main Campus,36809,0,0,1,1,5,4,0
2014,110608,California State University-Northridge,1,California State University- Northridge,40131,0,0,3,1,14,7,0
2014,110662,University of California-Los Angeles,1,UCLA,41845,0,0,2,11,79,5,0
2014,110680,University of California-San Diego,1,Main Campus,30709,0,0,1,1,31,15,1
2013,110583,California State University-Long Beach,1,Main Campus,35586,0,0,0,2,28,23,0
2013,110608,California State University-Northridge,1,California State University- Northridge,38310,0,0,1,3,29,11,2
2013,110662,University of California-Los Angeles,1,UCLA,40795,0,0,2,7,75,11,1
2013,110680,University of California-San Diego,1,Main Campus,29517,0,0,1,5,48,22,1
